Title	Artists	Album
Rain On Me (with Ariana Grande)	Lady Gaga, Ariana Grande	Rain On Me (with Ariana Grande)
Toosie Slide	Drake	Dark Lane Demo Tapes
The Box	Roddy Ricch	Please Excuse Me For Being Antisocial
Blueberry Faygo	Lil Mosey	Certified Hitmaker
death bed (coffee for your head) (feat. beabadoobee)	Powfu, beabadoobee	death bed (coffee for your head) (feat. beabadoobee)
WHATS POPPIN	Jack Harlow	Sweet Action
ily (i love you baby) (feat. Emilee)	Surf Mesa, Emilee	ily (i love you baby) (feat. Emilee)
Sunday Best	Surfaces	Where the Light Is
Don't Start Now	Dua Lipa	Future Nostalgia
Watermelon Sugar	Harry Styles	Fine Line
Falling	Trevor Daniel	Nicotine
Boss Bitch	Doja Cat	Boss Bitch
Supalonely	BENEE, Gus Dapperton	STELLA & STEVE
Circles	Post Malone	Hollywood's Bleeding
After Party	Don Toliver	Heaven Or Hell
HIGHEST IN THE ROOM	Travis Scott	HIGHEST IN THE ROOM
Life Is Good (feat. Drake)	Future, Drake	High Off Life
Break My Heart	Dua Lipa	Future Nostalgia
In Your Eyes	The Weeknd	After Hours
Breaking Me	Topic, A7S	Breaking Me
Say So	Doja Cat	Hot Pink
Stuck with U (with Justin Bieber)	Ariana Grande, Justin Bieber	Stuck with U
Party Girl	StaySolidRocky	Party Girl
Dance Monkey	Tones And I	Dance Monkey (Stripped Back) / Dance Monkey
ROXANNE	Arizona Zervas	ROXANNE
Adore You	Harry Styles	Fine Line
Daechwita	Agust D	D-2
goosebumps	Travis Scott	Birds In The Trap Sing McKnight
Play Date	Melanie Martinez	Cry Baby (Deluxe Edition)
Be Kind (with Halsey)	Marshmello, Halsey	Be Kind (with Halsey)
Righteous	Juice WRLD	Righteous
everything i wanted	Billie Eilish	everything i wanted
Intentions (feat. Quavo)	Justin Bieber, Quavo	Changes
Say So (feat. Nicki Minaj)	Doja Cat, Nicki Minaj	Say So (feat. Nicki Minaj)
SICKO MODE	Travis Scott	ASTROWORLD
bad guy	Billie Eilish	WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?
Godzilla (feat. Juice WRLD)	Eminem, Juice WRLD	Music To Be Murdered By
I Got Love	MiyaGi & Endspiel, Rem Digga	I Got Love
Skechers	DripReport	Skechers
Know Your Worth	Khalid, Disclosure	Know Your Worth
Ride It	Regard	Ride It
Salt	Ava Max	Salt
Savage Remix (feat. BeyoncÃ©)	Megan Thee Stallion, BeyoncÃ©	Savage Remix (feat. BeyoncÃ©)
Lose Somebody	Kygo, OneRepublic	Lose Somebody
Daisies	Katy Perry	Daisies
Blinding Lights	The Weeknd	After Hours
Roses - Imanbek Remix	SAINt JHN, Imanbek	Roses (Imanbek Remix)
Rain On Me (with Ariana Grande)	Lady Gaga, Ariana Grande	Rain On Me (with Ariana Grande)
ROCKSTAR (feat. Roddy Ricch)	DaBaby, Roddy Ricch	BLAME IT ON BABY
THE SCOTTS	THE SCOTTS, Travis Scott, Kid Cudi	THE SCOTTS
ily (i love you baby) (feat. Emilee)	Surf Mesa, Emilee	ily (i love you baby) (feat. Emilee)
In Your Eyes	The Weeknd	After Hours
Toosie Slide	Drake	Dark Lane Demo Tapes
Break My Heart	Dua Lipa	Future Nostalgia
Don't Start Now	Dua Lipa	Future Nostalgia
Watermelon Sugar	Harry Styles	Fine Line
death bed (coffee for your head) (feat. beabadoobee)	Powfu, beabadoobee	death bed (coffee for your head) (feat. beabadoobee)
Supalonely	BENEE, Gus Dapperton	STELLA & STEVE
Breaking Me	Topic, A7S	Breaking Me
Stuck with U (with Justin Bieber)	Ariana Grande, Justin Bieber	Stuck with U
GOOBA	6ix9ine	GOOBA
The Box	Roddy Ricch	Please Excuse Me For Being Antisocial
Blueberry Faygo	Lil Mosey	Certified Hitmaker
Sunday Best	Surfaces	Where the Light Is
Boss Bitch	Doja Cat	Boss Bitch
WHATS POPPIN	Jack Harlow	Sweet Action
On Fire	THE ROOP	On Fire
August	Intelligency	August
Falling	Trevor Daniel	Nicotine
Dance Monkey	Tones And I	Dance Monkey (Stripped Back) / Dance Monkey
Be Kind (with Halsey)	Marshmello, Halsey	Be Kind (with Halsey)
Circles	Post Malone	Hollywood's Bleeding
Say So (feat. Nicki Minaj)	Doja Cat, Nicki Minaj	Say So (feat. Nicki Minaj)
Life Is Good (feat. Drake)	Future, Drake	High Off Life
Say So	Doja Cat	Hot Pink
YES	OG Version, Proflame	YES
Play Date	Melanie Martinez	Cry Baby (Deluxe Edition)
Salt	Ava Max	Salt
Savage Remix (feat. BeyoncÃ©)	Megan Thee Stallion, BeyoncÃ©	Savage Remix (feat. BeyoncÃ©)
Adore You	Harry Styles	Fine Line
Intentions (feat. Quavo)	Justin Bieber, Quavo	Changes
Party Girl	StaySolidRocky	Party Girl
Know Your Worth	Khalid, Disclosure	Know Your Worth
ROXANNE	Arizona Zervas	ROXANNE
Lose Somebody	Kygo, OneRepublic	Lose Somebody
Daechwita	Agust D	D-2
After Party	Don Toliver	Heaven Or Hell
bad guy	Billie Eilish	WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?
HIGHEST IN THE ROOM	Travis Scott	HIGHEST IN THE ROOM
Physical	Dua Lipa	Future Nostalgia
everything i wanted	Billie Eilish	everything i wanted
Taip Jau Gavosi	Sisters On Wire	Taip Jau Gavosi
Daisies	Katy Perry	Daisies
Lose Control	MEDUZA, Becky Hill, Goodboys	Lose Control
Ð¡ÑƒÐ´Ð½Ð¾ (Ð‘Ð¾Ñ€Ð¸Ñ Ð Ð¸Ð¶Ð¸Ð¹)	Molchat Doma	Ð­Ñ‚Ð°Ð¶Ð¸
No Time To Die	Billie Eilish	No Time To Die
Blinding Lights	The Weeknd	After Hours
The Box	Roddy Ricch	Please Excuse Me For Being Antisocial
Dance Monkey	Tones And I	Dance Monkey (Stripped Back) / Dance Monkey
Falling	Trevor Daniel	Falling
Don't Start Now	Dua Lipa	Don't Start Now
Life Is Good (feat. Drake)	Future, Drake	Life Is Good (feat. Drake)
Intentions (feat. Quavo)	Justin Bieber, Quavo	Changes
Mios mit Bars	Luciano	Mios mit Bars
everything i wanted	Billie Eilish	everything i wanted
Yummy	Justin Bieber	Changes
ROXANNE	Arizona Zervas	ROXANNE
Roses - Imanbek Remix	SAINt JHN, Imanbek	Roses (Imanbek Remix)
Give No Fxk	Migos, Travis Scott, Young Thug	Give No Fxk
Verkackt	Gzuz, Bonez MC	Gzuz
Ride It	Regard	Ride It
Forever (feat. Post Malone & Clever)	Justin Bieber, Post Malone, Clever	Changes
Memories	Maroon 5	Memories
Roller	Apache 207	Platte
RITMO (Bad Boys For Life)	Black Eyed Peas, J Balvin	RITMO (Bad Boys For Life)
Godzilla (feat. Juice WRLD)	Eminem, Juice WRLD	Music To Be Murdered By
bad guy	Billie Eilish	WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?
Before You Go	Lewis Capaldi	Divinely Uninspired To A Hellish Extent (Extended Edition)
Ne reviens pas	Gradur, Heuss L'enfoirÃ©	Zone 59
Lose Control	MEDUZA, Becky Hill, Goodboys	Lose Control
Donuts	Gzuz	Gzuz
Circles	Post Malone	Hollywood's Bleeding
Tusa	KAROL G, Nicki Minaj	Tusa
What If I Told You That I Love You	Ali Gatie	What If I Told You That I Love You
You should be sad	Halsey	Manic
Gazozial	Gzuz	Gzuz
Someone You Loved	Lewis Capaldi	Divinely Uninspired To A Hellish Extent
SeÃ±orita	Shawn Mendes, Camila Cabello	Shawn Mendes (Deluxe)
Adore You	Harry Styles	Fine Line
Weiss	Samra	Weiss
What A Man Gotta Do	Jonas Brothers	What A Man Gotta Do
Suicidal	YNW Melly	Melly vs. Melvin
My Oh My (feat. DaBaby)	Camila Cabello, DaBaby	Romance
Loco	Gzuz	Gzuz
Say So	Doja Cat	Hot Pink
Ausgezahlt	Gzuz, RAF Camora	Gzuz
Was hat es gebracht	Gzuz	Gzuz
AMEX BLACK	Joker Bra	AMEX BLACK
Physical	Dua Lipa	Physical
Trampoline (with ZAYN)	SHAED, ZAYN	Melt (Deluxe)
hot girl bummer	blackbear	hot girl bummer
BaianÃ¡	Bakermat	BaianÃ¡
Know Your Worth	Khalid, Disclosure	Know Your Worth
KopfnÃ¼sse	Gzuz	Gzuz
Nie erwartet	Gzuz	Gzuz
Suasana Di Hari Raya	Anuar & Ellina	Suasana Di Hari Raya
Seloka Hari Raya	Uji Rashid, Hail Amir	Siri Bintang Pujaan
Suasana Hari Raya	Datuk Sharifah Aini	Syawal 1424
Selamat Berhari Raya	Rahimah Rahim	Selamat Berhari Raya
Selamat Hari Raya	Puan Sri Saloma	Selamat Hari Raya
Balik Kampung	Dato' Sudirman	Balik Kampung
Stuck with U (with Justin Bieber)	Ariana Grande, Justin Bieber	Stuck with U
Sesuci Lebaran	Dato' Sri Siti Nurhaliza	Anugerah Aidilfitri
Dari Jauh Kupohon Maaf	Dato' Sudirman	Balik Kampung
Satu Hari Di Hari Raya	M. Nasir	Satu Hari Di Hari Raya
Selamat Hari Raya	Datuk Ahmad Jais	Selamat Hari Raya
Menjelang Hari Raya	Dato' DJ Dave	Siri Bintang Pujaan
Pulang Di Hari Raya	Noorkumalasari	Siri Bintang Pujaan
Suasana Riang Di Hari Raya	Junainah	Siri Bintang Pujaan
Senandung Hari Raya Untukmu	Dayangku Intan	Salam Aidilfitri Untuk Semua
Takbir Raya	Various artists	Takbir Raya
death bed (coffee for your head) (feat. beabadoobee)	Powfu, beabadoobee	death bed (coffee for your head) (feat. beabadoobee)
Play Date	Melanie Martinez	Cry Baby (Deluxe Edition)
Dendang Perantau	Tan Sri P. Ramlee	Siri Kenangan Abadi Volume 1: Getaran Jiwa
eight(Prod.&Feat. SUGA of BTS)	IU, SUGA	eight
Rain On Me (with Ariana Grande)	Lady Gaga, Ariana Grande	Rain On Me (with Ariana Grande)
Nazam Lebaran	Dato' Sri Siti Nurhaliza	Anugerah Aidilfitri
Warna Warni Aidilfitri	Nyanyian Ramai	Satu Hari Di Hari Raya
Bila Takbir Bergema	Rafeah Buang	Siri Bintang Pujaan
Kepulangan Yang Di Nanti	Aman Shah	Kepulangan Yang Dinanti
Indahnya Beraya Di Desa	Azlina Aziz	Salam Aidilfitri Untuk Semua
Selamat Hari Raya	Fazidah Joned	Selamat Hari Raya
Daechwita	Agust D	D-2
Intentions (feat. Quavo)	Justin Bieber, Quavo	Changes
Supalonely	BENEE, Gus Dapperton	STELLA & STEVE
Blinding Lights	The Weeknd	After Hours
Someone You Loved	Lewis Capaldi	Divinely Uninspired To A Hellish Extent
Toosie Slide	Drake	Dark Lane Demo Tapes
Cahaya Aidilfitri	Black Dog Bone	Cahaya Aidilfitri
ily (i love you baby) (feat. Emilee)	Surf Mesa, Emilee	ily (i love you baby) (feat. Emilee)
Aidilfitri	Sanisah Huri	Aidilfitri
Be Kind (with Halsey)	Marshmello, Halsey	Be Kind (with Halsey)
Roses - Imanbek Remix	SAINt JHN, Imanbek	Roses (Imanbek Remix)
Bersabarlah Sayang	Sanisah Huri	Siri Bintang Pujaan
Falling	Trevor Daniel	Nicotine
Bersama Di Hari Raya	Cenderawasih	Bersama Di Hari Raya
Don't Start Now	Dua Lipa	Future Nostalgia
Before You Go	Lewis Capaldi	Divinely Uninspired To A Hellish Extent (Extended Edition)
Sunday Best	Surfaces	Where the Light Is
Circles	Post Malone	Hollywood's Bleeding
Bila Hari Raya Menjelma	Dato' Sri Siti Nurhaliza	Anugerah Aidilfitri
Air Mata Syawal	Dato' Sri Siti Nurhaliza	Anugerah Aidilfitri
Di Pagi Aidilfitri	Rosemaria	Siri Bintang Pujaan
Say So (feat. Nicki Minaj)	Doja Cat, Nicki Minaj	Say So (feat. Nicki Minaj)
Break My Heart	Dua Lipa	Future Nostalgia
All I Want for Christmas Is You	Mariah Carey	Merry Christmas
Last Christmas	Wham!	LAST CHRISTMAS
It's the Most Wonderful Time of the Year	Andy Williams	The Andy Williams Christmas Album
Rockin' Around The Christmas Tree	Brenda Lee	Merry Christmas From Brenda Lee
Jingle Bell Rock	Bobby Helms	The Classic Years: 1956-1962
It's Beginning to Look a Lot like Christmas	Michael BublÃ©	Christmas (Deluxe Special Edition)
Feliz Navidad	JosÃ© Feliciano	My Name Is JosÃ© Feliciano
Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet)	Frank Sinatra, B. Swanson Quartet	Christmas Songs by Sinatra
Dance Monkey	Tones And I	Dance Monkey (Stripped Back) / Dance Monkey
Holly Jolly Christmas	Michael BublÃ©	Christmas (Deluxe Special Edition)
Do They Know It's Christmas? - 1984 Version	Band Aid	Do They Know It's Christmas?
Santa Tell Me	Ariana Grande	Santa Tell Me
Happy Xmas (War Is Over) - Remastered	John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono	Power To The People - The Hits
It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra)	Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra	Greatest Christmas Songs
The Christmas Song (Merry Christmas To You)	Nat King Cole	The Christmas Song (Expanded Edition)
Christmas (Baby Please Come Home)	Darlene Love	Caroling at Christmas
Underneath the Tree	Kelly Clarkson	Wrapped In Red
A Holly Jolly Christmas - Single Version	Burl Ives	Christmas Eve
Wonderful Christmastime - Edited Version / Remastered 2011	Paul McCartney	McCartney II
White Christmas	Bing Crosby, Ken Darby Singers, John Scott Trotter & His Orchestra	Holiday Inn (Original Motion Picture Soundtrack)
Mistletoe	Justin Bieber	Under The Mistletoe (Deluxe Edition)
Santa Claus Is Coming to Town	Michael BublÃ©	Christmas (Deluxe Special Edition)
Merry Christmas Everyone	Shakin' Stevens	The Hits Of Shakin' Stevens Vol II
Blue Christmas	Elvis Presley	Elvis' Christmas Album
Let It Snow! Let It Snow! Let It Snow!	Dean Martin	A Winter Romance
Sleigh Ride	The Ronettes	Caroling at Christmas
Jingle Bell Rock - Daryl's Version	Daryl Hall & John Oates	Jingle Bell Rock
ROXANNE	Arizona Zervas	ROXANNE
Santa Claus Is Coming To Town	The Jackson 5	Christmas Album
Driving Home for Christmas - 2019 Remaster	Chris Rea	Dancing with Strangers (Deluxe Edition, 2019 Remaster)
Santa Claus Is Comin' to Town - Live at C.W. Post College, Greenvale, NY - December 1975	Bruce Springsteen	Santa Claus Is Comin' to Town (Live at C.W. Post College, Greenvale, NY - December 1975)
Christmas (Baby Please Come Home)	Mariah Carey	Merry Christmas
Falling	Trevor Daniel	Falling
Have Yourself A Merry Little Christmas	Sam Smith	Have Yourself A Merry Little Christmas
My Only Wish (This Year)	Britney Spears	Caroling at Christmas
Run Rudolph Run - Single Version	Chuck Berry	Rock 'N' Roll Rarities
I Saw Mommy Kissing Santa Claus	The Jackson 5	Christmas Album
I'll Be Home for Christmas	Michael BublÃ©	Christmas (Deluxe Special Edition)
Winter Wonderland	Tony Bennett	Snowfall - The Tony Bennett Christmas Album
Fairytale of New York (feat. Kirsty MacColl)	The Pogues, Kirsty MacColl	If I Should Fall From Grace With God (Expanded)
One More Sleep	Leona Lewis	Christmas, With Love
Baby, It's Cold Outside	Dean Martin	A Winter Romance
Circles	Post Malone	Hollywood's Bleeding
Mistletoe And Holly - Remastered 1999	Frank Sinatra	A Jolly Christmas From Frank Sinatra
Happy Xmas (War Is Over)	CÃ©line Dion	These Are Special Times
Santa Baby	Ariana Grande, Liz Gillies	Christmas Kisses
Santa Baby (with Henri RenÃ© & His Orchestra)	Eartha Kitt, Henri Rene & His Orchestra	Heavenly Eartha
Blinding Lights	The Weeknd	After Hours
Joy To The World	Nat King Cole	The Christmas Song (Expanded Edition)
Don't Start Now	Dua Lipa	Don't Start Now
Safaera	Bad Bunny, Jowell & Randy, Nengo Flow	YHLQMDLG
Yo Perreo Sola	Bad Bunny	YHLQMDLG
Blinding Lights	The Weeknd	After Hours
Rojo	J Balvin	Colores
Favorito	Camilo	Por Primera Vez
Jangueo	Alex Rose, Rafa PabÃ¶n	LOST
Morado	J Balvin	Colores
Azul	J Balvin	Colores
Tattoo	Rauw Alejandro	Tattoo
Rain On Me (with Ariana Grande)	Lady Gaga, Ariana Grande	Rain On Me (with Ariana Grande)
Si Veo a Tu MamÃ¡	Bad Bunny	YHLQMDLG
QuÃ© MaldiciÃ³n	Banda MS de Sergio LizÃ¡rraga, Snoop Dogg	QuÃ© MaldiciÃ³n
Tusa	KAROL G, Nicki Minaj	Tusa
ElegÃ­ (feat. DÃ­melo Flow)	Rauw Alejandro, Dalex, Lenny TavÃ¡rez, DÃ­melo Flow	ElegÃ­ (feat. DÃ­melo Flow)
La DifÃ­cil	Bad Bunny	YHLQMDLG
Don't Start Now	Dua Lipa	Future Nostalgia
El Efecto	Rauw Alejandro, Chencho Corleone	El Efecto
Ignorantes	Bad Bunny, Sech	YHLQMDLG
PA' ROMPERLA	Bad Bunny, Don Omar	LAS QUE NO IBAN A SALIR
Amarillo	J Balvin	Colores
Diosa	Myke Towers	Easy Money Baby
Sigues Con El	DÃ­melo Flow, Arcangel, Sech	Sigues Con El
Se Me OlvidÃ³	Christian Nodal	Se Me OlvidÃ³
Dance Monkey	Tones And I	Dance Monkey (Stripped Back) / Dance Monkey
Hola - Remix	Dalex, Lenny TavÃ¡rez, Chencho Corleone, Juhn, DÃ­melo Flow	Hola (Remix)
Break My Heart	Dua Lipa	Future Nostalgia
BYE ME FUI	Bad Bunny	LAS QUE NO IBAN A SALIR
La Santa	Bad Bunny, Daddy Yankee	YHLQMDLG
Roses - Imanbek Remix	SAINt JHN, Imanbek	Roses (Imanbek Remix)
PORFA	Feid, Justin Quiles	FERXXO (VOL 1: M.O.R)
Arriba	Natanael Cano	Arriba
No Me Conoce - Remix	Jhay Cortez, J Balvin, Bad Bunny	Famouz
death bed (coffee for your head) (feat. beabadoobee)	Powfu, beabadoobee	death bed (coffee for your head) (feat. beabadoobee)
Pa' Olvidarme De Ella	Piso 21, Christian Nodal	Pa' Olvidarme De Ella
LA CANCIÃ“N	J Balvin, Bad Bunny	OASIS
Vete	Bad Bunny	YHLQMDLG
A Tu Merced	Bad Bunny	YHLQMDLG
Negro	J Balvin	Colores
Fantasias	Rauw Alejandro, Farruko	Fantasias
ily (i love you baby) (feat. Emilee)	Surf Mesa, Emilee	ily (i love you baby) (feat. Emilee)
Me La Avente	Carin Leon	El Malo
Say So	Doja Cat	Hot Pink
AYAYAY!	Christian Nodal	AYAYAY!
CANCIÃ“N CON YANDEL	Yandel, Bad Bunny	LAS QUE NO IBAN A SALIR
Callaita	Bad Bunny, Tainy	Callaita
Yo Ya No Vuelvo Contigo - En Vivo	Lenin RamÃ­rez, Grupo Firme	En Vivo Desde Mi Ranchito
Amor Tumbado	Natanael Cano	Mi Nuevo Yo
Blanco	J Balvin	Colores
CÃ“MO SE SIENTE - Remix	Jhay Cortez, Bad Bunny	CÃ“MO SE SIENTE (Remix)
Supalonely	BENEE, Gus Dapperton	STELLA & STEVE
Gordelweg	Kevin	Gordelweg
ROCKSTAR (feat. Roddy Ricch)	DaBaby, Roddy Ricch	BLAME IT ON BABY
Roses - Imanbek Remix	SAINt JHN, Imanbek	Roses (Imanbek Remix)
Blinding Lights	The Weeknd	After Hours
Breaking Me	Topic, A7S	Breaking Me
Video Vixen	Bilal Wahib, Bizzey	Video Vixen
Stuck with U (with Justin Bieber)	Ariana Grande, Justin Bieber	Stuck with U
Toosie Slide	Drake	Dark Lane Demo Tapes
ily (i love you baby) (feat. Emilee)	Surf Mesa, Emilee	ily (i love you baby) (feat. Emilee)
Supalonely	BENEE, Gus Dapperton	STELLA & STEVE
17 Miljoen Mensen - Live @538 in Ahoy	Davina Michelle, Snelle	17 Miljoen Mensen (Live @538 in Ahoy)
Rain On Me (with Ariana Grande)	Lady Gaga, Ariana Grande	Rain On Me (with Ariana Grande)
death bed (coffee for your head) (feat. beabadoobee)	Powfu, beabadoobee	death bed (coffee for your head) (feat. beabadoobee)
Break My Heart	Dua Lipa	Future Nostalgia
Het Is Al Laat Toch	Racoon	Het Is Al Laat Toch
Intentions (feat. Quavo)	Justin Bieber, Quavo	Changes
Jongen Van De Straat	Lil Kleine	Jongen Van De Straat
In Your Eyes	The Weeknd	After Hours
Soldier On	DI-RECT	Soldier On
Loop Niet Weg	Kris Kross Amsterdam, Tino Martin, Emma Heesters	Loop Niet Weg
Pa Olvidarte (Beste Zangers Seizoen 2019)	Emma Heesters, Rolf Sanchez	Pa Olvidarte (Beste Zangers Seizoen 2019)
Christian Dior (feat. Bryan Mg & SRNO)	Dopebwoy, Bryan Mg, SRNO	Christian Dior (feat. Bryan Mg & SRNO)
In Your Eyes (feat. Alida)	Robin Schulz, Alida	In Your Eyes (feat. Alida)
Wat Is Je Naam	Yxng Le, Frenna	Wat Is Je Naam
Don't Start Now	Dua Lipa	Future Nostalgia
Beat Me - Official Song F1 Dutch Grand Prix	Davina Michelle	Beat Me (Official Song F1 Dutch Grand Prix)
Weg Van Jou	Suzan & Freek	Weg Van Jou
Say So	Doja Cat	Hot Pink
Dance Monkey	Tones And I	Dance Monkey (Stripped Back) / Dance Monkey
Never Seen The Rain	Tones And I	Never Seen The Rain (Alternate Version)
GOOBA	6ix9ine	GOOBA
Roller Coaster	Danny Vera	Pressure Makes Diamonds
Alone, Pt. II	Alan Walker, Ava Max	Alone, Pt. II
Before You Go	Lewis Capaldi	Divinely Uninspired To A Hellish Extent (Extended Edition)
Be Kind (with Halsey)	Marshmello, Halsey	Be Kind (with Halsey)
Rode Wijn	Maan, Kraantje Pappie	Rode Wijn
Smoorverliefd	Snelle	Smoorverliefd
Blueberry Faygo	Lil Mosey	Certified Hitmaker
Drown (feat. Clinton Kane)	Martin Garrix, Clinton Kane	Drown (feat. Clinton Kane)
THE SCOTTS	THE SCOTTS, Travis Scott, Kid Cudi	THE SCOTTS
Underdog	Alicia Keys	Underdog
Busje (feat. Chivv & Lauwtje)	Zefanio, Chivv, Lauwtje	Busje (feat. Chivv & Lauwtje)
Watermelon Sugar	Harry Styles	Fine Line
Follow Your Dreams (with Jonna Fraser)	Emms, Jonna Fraser	Follow Your Dreams
Slapen Met Het Licht Aan	Tabitha, Nielson	Slapen Met Het Licht Aan
Someone You Loved	Lewis Capaldi	Divinely Uninspired To A Hellish Extent
The Box	Roddy Ricch	Please Excuse Me For Being Antisocial
Perfect (feat. Haris)	Lucas & Steve, Haris	Perfect (feat. Haris)
Ride It	Regard	Ride It
Afrika	Chivv, Boef	UN4GETTABLE NIGHTS
ROCKSTAR (feat. Roddy Ricch)	DaBaby, Roddy Ricch	BLAME IT ON BABY
Roses - Imanbek Remix	SAINt JHN, Imanbek	Roses (Imanbek Remix)
In the Air	L.A.B.	L.A.B. III
Blinding Lights	The Weeknd	After Hours
Stuck with U (with Justin Bieber)	Ariana Grande, Justin Bieber	Stuck with U
Supalonely	BENEE, Gus Dapperton	STELLA & STEVE
Rain On Me (with Ariana Grande)	Lady Gaga, Ariana Grande	Rain On Me (with Ariana Grande)
THE SCOTTS	THE SCOTTS, Travis Scott, Kid Cudi	THE SCOTTS
death bed (coffee for your head) (feat. beabadoobee)	Powfu, beabadoobee	death bed (coffee for your head) (feat. beabadoobee)
Toosie Slide	Drake	Dark Lane Demo Tapes
Blueberry Faygo	Lil Mosey	Certified Hitmaker
Intentions (feat. Quavo)	Justin Bieber, Quavo	Changes
Don't Start Now	Dua Lipa	Future Nostalgia
Sunday Best	Surfaces	Where the Light Is
The Box	Roddy Ricch	Please Excuse Me For Being Antisocial
Savage Remix (feat. BeyoncÃ©)	Megan Thee Stallion, BeyoncÃ©	Savage Remix (feat. BeyoncÃ©)
Go Crazy	Chris Brown, Young Thug	Slime & B
Long Gone	SIX60	SIX60
GOOBA	6ix9ine	GOOBA
Dance Monkey	Tones And I	Dance Monkey (Stripped Back) / Dance Monkey
Watermelon Sugar	Harry Styles	Fine Line
ily (i love you baby) (feat. Emilee)	Surf Mesa, Emilee	ily (i love you baby) (feat. Emilee)
Catching Feelings (feat. SIX60)	Drax Project, SIX60	Drax Project
Glitter	BENEE	FIRE ON MARZZ
WHATS POPPIN	Jack Harlow	Sweet Action
Break My Heart	Dua Lipa	Future Nostalgia
Rover (feat. DTG)	S1mba, DTG	Rover (feat. DTG)
Before You Go	Lewis Capaldi	Divinely Uninspired To A Hellish Extent (Extended Edition)
Adore You	Harry Styles	Fine Line
Say So	Doja Cat	Hot Pink
Someone You Loved	Lewis Capaldi	Divinely Uninspired To A Hellish Extent
If the World Was Ending - feat. Julia Michaels	JP Saxe, Julia Michaels	If the World Was Ending (feat. Julia Michaels)
BELIEVE IT	PARTYNEXTDOOR, Rihanna	PARTYMOBILE
Circles	Post Malone	Hollywood's Bleeding
After Party	Don Toliver	Heaven Or Hell
In Your Eyes	The Weeknd	After Hours
Say So (feat. Nicki Minaj)	Doja Cat, Nicki Minaj	Say So (feat. Nicki Minaj)
ROXANNE	Arizona Zervas	ROXANNE
Boss Bitch	Doja Cat	Boss Bitch
Party Girl	StaySolidRocky	Party Girl
Memories	Maroon 5	Memories
Falling	Trevor Daniel	Nicotine
This City	Sam Fischer	This City
Be Kind (with Halsey)	Marshmello, Halsey	Be Kind (with Halsey)
Life Is Good (feat. Drake)	Future, Drake	High Off Life
The Greatest	SIX60	SIX60
goosebumps	Travis Scott	Birds In The Trap Sing McKnight
Controller	L.A.B.	L.A.B.
6 To The WORLD	Hp Boyz	6 To The WORLD
SICKO MODE	Travis Scott	ASTROWORLD
Safaera	Bad Bunny, Jowell & Randy, Nengo Flow	YHLQMDLG
Yo Perreo Sola	Bad Bunny	YHLQMDLG
Rojo	J Balvin	Colores
Tattoo	Rauw Alejandro	Tattoo
Si Veo a Tu MamÃ¡	Bad Bunny	YHLQMDLG
Favorito	Camilo	Por Primera Vez
Blinding Lights	The Weeknd	After Hours
Ignorantes	Bad Bunny, Sech	YHLQMDLG
Diosa	Myke Towers	Easy Money Baby
BYE ME FUI	Bad Bunny	LAS QUE NO IBAN A SALIR
A Tu Merced	Bad Bunny	YHLQMDLG
La DifÃ­cil	Bad Bunny	YHLQMDLG
La Santa	Bad Bunny, Daddy Yankee	YHLQMDLG
Rain On Me (with Ariana Grande)	Lady Gaga, Ariana Grande	Rain On Me (with Ariana Grande)
CÃ“MO SE SIENTE - Remix	Jhay Cortez, Bad Bunny	CÃ“MO SE SIENTE (Remix)
Vete	Bad Bunny	YHLQMDLG
Tusa	KAROL G, Nicki Minaj	Tusa
LA CANCIÃ“N	J Balvin, Bad Bunny	OASIS
Fantasias	Rauw Alejandro, Farruko	Fantasias
CANCIÃ“N CON YANDEL	Yandel, Bad Bunny	LAS QUE NO IBAN A SALIR
Amarillo	J Balvin	Colores
No Me Conoce - Remix	Jhay Cortez, J Balvin, Bad Bunny	Famouz
PA' ROMPERLA	Bad Bunny, Don Omar	LAS QUE NO IBAN A SALIR
Pa' Olvidarme De Ella	Piso 21, Christian Nodal	Pa' Olvidarme De Ella
Sigues Con El	DÃ­melo Flow, Arcangel, Sech	Sigues Con El
Don't Start Now	Dua Lipa	Future Nostalgia
Hola - Remix	Dalex, Lenny TavÃ¡rez, Chencho Corleone, Juhn, DÃ­melo Flow	Hola (Remix)
Morado	J Balvin	Colores
Callaita	Bad Bunny, Tainy	Callaita
Dance Monkey	Tones And I	Dance Monkey (Stripped Back) / Dance Monkey
BAD CON NICKY	Bad Bunny, Nicky Jam	LAS QUE NO IBAN A SALIR
MÃS DE UNA CITA	Bad Bunny, Zion & Lennox	LAS QUE NO IBAN A SALIR
death bed (coffee for your head) (feat. beabadoobee)	Powfu, beabadoobee	death bed (coffee for your head) (feat. beabadoobee)
Jangueo	Alex Rose, Rafa PabÃ¶n	LOST
Djadja	Aya Nakamura	NAKAMURA
China	Anuel AA, Daddy Yankee, KAROL G, J Balvin, Ozuna	China
